,POINT_X,POINT_Y
0,-1.50704434164,6.945967935
1,-1.50655504396,6.94649319444
2,-1.50683006331,6.94627230014
3,-1.50720115649,6.94648024075
4,-1.50683497479,6.94668706091
5,-1.50728262031,6.94596069028
6,-1.50684859727,6.94650792423
7,-1.50744755693,6.94692919573
8,-1.50721587404,6.9469169831
9,-1.50687156218,6.94702900742
10,-1.50659732637,6.94718325386
11,-1.50722454282,6.94634063648
12,-1.50712222188,6.94776658773
13,-1.50695178906,6.94738917843
14,-1.50698044288,6.94751106329
15,-1.50668490817,6.94760964384
16,-1.5064382755,6.94770602338
17,-1.50655646997,6.94810867102
18,-1.50676916569,6.94823941797
19,-1.50633889931,6.94887721977
20,-1.50722365385,6.94901600446
21,-1.50556780436,6.9489485027
22,-1.50761444999,6.94766080558
23,-1.50790511723,6.9479918581
24,-1.50772477365,6.94805490602
25,-1.50743805384,6.94864888734
26,-1.50787460081,6.94850738021
27,-1.50791981494,6.94923436396
28,-1.50819471096,6.94960031178
29,-1.50726605702,6.95008742982
30,-1.50747808933,6.95037361608
31,-1.50763548262,6.95054069358
32,-1.50789375377,6.95043616825
33,-1.50809560556,6.95046515401
34,-1.50785950943,6.95065061232
35,-1.5085977946,6.9508019389
36,-1.50827282099,6.95102261096
37,-1.50706873136,6.95064317273
38,-1.50865200697,6.95160596552
39,-1.50846735857,6.95151213663
40,-1.50832551507,6.95118355518
41,-1.50818149492,6.9513268776
42,-1.50759213042,6.95170471012
43,-1.50775910105,6.95082820753
44,-1.50957201459,6.95187292253
45,-1.50933010299,6.95163636703
46,-1.50878841242,6.95059047452
47,-1.50819907752,6.95177001805
48,-1.50795218024,6.95234338244
49,-1.50879946859,6.951148178
50,-1.50882087644,6.95100449756
51,-1.50897081389,6.9508172906
52,-1.50903470747,6.95108508023
53,-1.50907924558,6.9514595126
54,-1.50890738692,6.95132673252
55,-1.50832833851,6.95047329571
56,-1.50849453852,6.95167055975
57,-1.50594142426,6.95082984506
58,-1.50574358744,6.95024085967
59,-1.50671627463,6.95070594964
60,-1.5052248222,6.95047102199
61,-1.50456606218,6.95003853455
62,-1.5045870944,6.94924861387
63,-1.50475362487,6.94949685191
64,-1.5080933426,6.94547891926
65,-1.50799764096,6.94652274474
66,-1.50815124249,6.94620795713
67,-1.50840589236,6.94636815956
68,-1.508559977,6.94663107878
69,-1.5085867134,6.94683745124
70,-1.5081139265,6.94766362226
71,-1.50797910094,6.94713921273
72,-1.50956778875,6.94761037441
73,-1.50833442761,6.94808285417
74,-1.50857728017,6.94746223846
75,-1.50894223151,6.9473368164
76,-1.50788633362,6.94600517065
77,-1.50874748991,6.94758713744
78,-1.50836346067,6.94856028269
79,-1.50846169492,6.94889852898
80,-1.50847505441,6.9490907768
81,-1.50866838773,6.94935028843
82,-1.50885041485,6.94922399195
83,-1.50903828546,6.94912909312
84,-1.50869988923,6.94901353731
85,-1.50873041729,6.94970127588
86,-1.50896095608,6.94996859662
87,-1.50913902928,6.94982870576
88,-1.50927942358,6.94976530593
89,-1.51000578839,6.94965269324
90,-1.50955577368,6.95009021921
91,-1.5092497653,6.95065591737
92,-1.50907100057,6.95053439383
93,-1.50943288243,6.95050081296
94,-1.50953153463,6.95129757369
95,-1.50986676567,6.95110104577
96,-1.50947718661,6.95104292311
97,-1.50943154025,6.95104545793
98,-1.50962799203,6.95084722034
99,-1.50966323899,6.95110036615
100,-1.50914223414,6.95124150852
101,-1.50915622542,6.95140088367
102,-1.50959252928,6.9507345174
103,-1.50925917473,6.95084865199
104,-1.5092521403,6.95009152828
105,-1.50936451846,6.94991259116
106,-1.51007346688,6.94987265944
107,-1.51004315789,6.95017718086
108,-1.50998392019,6.95050299482
109,-1.51006724412,6.95061314447
110,-1.51025831325,6.95081085341
111,-1.5107421409,6.95054800224
112,-1.50995023057,6.95080829932
113,-1.50975357033,6.95032636083
114,-1.50862010697,6.94871819674
115,-1.50877386216,6.94850275866
116,-1.5082565322,6.94843303146
117,-1.50902005668,6.94881510073
118,-1.50938485821,6.94855787867
119,-1.50858787213,6.94772557988
120,-1.50886065139,6.94764748747
121,-1.508874338,6.94709741919
122,-1.50858778018,6.94713073388
123,-1.50866312971,6.94810964139
124,-1.51033452764,6.95109847249
125,-1.51049704693,6.95107501093
126,-1.51082384756,6.95098112542
127,-1.51012130973,6.95144725818
128,-1.51001437982,6.95162208519
129,-1.51038720941,6.95184618113
130,-1.51024990665,6.9519379728
131,-1.51060625058,6.95144534495
132,-1.51033304029,6.95166114226
133,-1.51038576017,6.95139362007
134,-1.50993384214,6.95193756881
135,-1.51030037903,6.95203815015
136,-1.51008057398,6.95218692369
137,-1.50989188481,6.95146928117
138,-1.51072847896,6.95130364688
139,-1.5111254165,6.95160223668
140,-1.51080005268,6.95171465136
141,-1.51130604037,6.95233392959
142,-1.51073282576,6.95219321169
143,-1.51095143348,6.95278422192
144,-1.51200082529,6.95305461056
145,-1.510169612,6.95250795839
146,-1.5107876216,6.95277403658
147,-1.51126084692,6.9528554813
148,-1.51089848169,6.95321523515
149,-1.51064456374,6.95382447534
150,-1.51302887635,6.9537097737
151,-1.51285550152,6.95393391999
152,-1.51283461485,6.95436599471
153,-1.51260225478,6.95414290877
154,-1.51168702261,6.95412989764
155,-1.51209117398,6.95403403782
156,-1.51012050763,6.95362850059
157,-1.50989877148,6.95376899519
158,-1.50926277998,6.95385180609
159,-1.51083207497,6.95421091569
160,-1.51086997061,6.95467764511
161,-1.51101577406,6.95379058347
162,-1.5111624807,6.9540673111
163,-1.51128179026,6.95369706189
164,-1.51029438804,6.95356822921
165,-1.51048060348,6.95349825206
166,-1.51058437068,6.95300929752
167,-1.50706431386,6.94980541784
168,-1.50562618627,6.94967267864
169,-1.50512911605,6.94941154434
170,-1.50487483788,6.95032956661
171,-1.50508525982,6.95013559914
172,-1.50554662225,6.95053206295
173,-1.50537697852,6.95011751462
174,-1.50457510184,6.94979864652
175,-1.5058138893,6.9490443398
176,-1.50635969535,6.95042933616
177,-1.50678184398,6.95016610959
178,-1.50605735138,6.9513913619
179,-1.50603087011,6.95152885442
180,-1.50590412947,6.95144824839
181,-1.50579833626,6.95159738601
182,-1.50694742023,6.95120436626
183,-1.50755448333,6.9512527246
184,-1.5078176828,6.95126429788
185,-1.50817885497,6.95101086733
186,-1.50821433746,6.95051838718
187,-1.50899865904,6.94965677324
188,-1.50912802371,6.94922397875
189,-1.50891376869,6.94840615465
190,-1.50972622923,6.94787312975
191,-1.50992183514,6.94834641142
192,-1.50934576768,6.94842871896
193,-1.50858683685,6.94797281794
194,-1.50959127219,6.946931525
195,-1.50918772514,6.9474622654
196,-1.50916609446,6.94731478632
197,-1.50914971981,6.94706527922
198,-1.50812909118,6.94594365865
199,-1.50841912687,6.94599062782
200,-1.50853751616,6.94606070586
201,-1.50863712426,6.94641028034
202,-1.50870551784,6.94625490467
203,-1.50860775281,6.94618641784
204,-1.50828511941,6.94683086907
205,-1.50957760428,6.94913747243
206,-1.5093052671,6.94912451063
207,-1.50868891653,6.95024462367
208,-1.5079204053,6.9521229425
209,-1.50755286387,6.95188624192
210,-1.50651669516,6.95026917185
211,-1.50607960335,6.95054209365
212,-1.50604151909,6.95043956489
213,-1.50508498535,6.9496140717
214,-1.50488263778,6.94929523853
215,-1.505139495,6.94870051623
216,-1.50533792387,6.9485371656
217,-1.50628580869,6.94845640544
218,-1.50619995568,6.94835031014
219,-1.50582118947,6.94815939232
220,-1.50655958481,6.94844135059
221,-1.5066020276,6.94793213877
222,-1.50763697046,6.94844548008
223,-1.50773230672,6.94816702048
224,-1.50970974502,6.94759271122
225,-1.50898659252,6.94941436132
226,-1.50987296872,6.95169763606
227,-1.5097219168,6.9516567284
228,-1.50964121054,6.94974249112
229,-1.50954335554,6.94955386114
230,-1.50974200678,6.94930762077
231,-1.50920882049,6.94935413074
232,-1.50919895771,6.94876119471
233,-1.50855598769,6.94837450565
234,-1.50803581435,6.94738997252
235,-1.50809316196,6.9467471876
236,-1.50821701418,6.94661222125
237,-1.50802898489,6.94671121149
238,-1.50837103134,6.94611692144
239,-1.5083996543,6.94580330573
240,-1.50801421381,6.94573047453
241,-1.50786977046,6.94561320287
242,-1.50743772619,6.94768774024
243,-1.50746982942,6.95005260672
244,-1.50795206178,6.95162225533
245,-1.50793047742,6.95148415822
246,-1.50758140848,6.95217631895
247,-1.50733728595,6.95055326808
248,-1.50534195926,6.94998107271
249,-1.50747567521,6.94796811496
250,-1.50853149437,6.94754052637
251,-1.50933297084,6.95134503099
252,-1.50850438744,6.95184079356
253,-1.5059133288,6.95008614733
254,-1.50731890467,6.94726685423
255,-1.50765947676,6.95192552349
256,-1.50686575567,6.94797734289
257,-1.50896392493,6.94659071833
258,-1.50913839028,6.9464529647
259,-1.50929356166,6.9483757749
260,-1.50778419319,6.94641100322
261,-1.51016485799,6.95088262987
262,-1.50993337454,6.95094490705
263,-1.51039144951,6.95058017066
264,-1.50984813356,6.95061068232
265,-1.50970711564,6.95068200003
266,-1.50958229802,6.95038426594
267,-1.50750570571,6.95093062542
268,-1.50632297073,6.95116955625
269,-1.506532565,6.95106959246
270,-1.51265524841,6.95369548323
271,-1.51084529432,6.95345907189
272,-1.5124048449,6.95445099358
273,-1.51064968985,6.95454591761
274,-1.51117359169,6.9543099492
275,-1.51175849453,6.95456444514
276,-1.51233676053,6.95426393656
277,-1.51047816397,6.95433516028
278,-1.51001381568,6.95342951678
279,-1.51025248653,6.95334067142
280,-1.50988520544,6.95313705852
281,-1.51040887166,6.95404010103
282,-1.51010906171,6.95392153553
283,-1.510217757,6.95440981103
284,-1.51003922734,6.95446120212
285,-1.51035378255,6.95465238806
286,-1.50970769078,6.95428403319
287,-0.444006583397,5.74022011063
288,-0.44333058916,5.74051393069
289,-0.442942829858,5.7406289533
290,-0.443498890142,5.74098040314
291,-0.443472750886,5.74073466892
292,-0.443736023573,5.74099663853
293,-0.442710726611,5.74142148778
294,-0.442813926889,5.74131674339
295,-0.442778737989,5.74112011355
296,-0.442340830569,5.74068507324
297,-0.442334828322,5.74051623003
298,-0.441689701283,5.74008924083
299,-0.441625897421,5.73996063575
300,-0.44145194217,5.73998715127
301,-0.441370514125,5.73994953379
302,-0.441903552468,5.73996712933
303,-0.441767772165,5.73977399714
304,-0.441396000869,5.73980757623
305,-0.441623508695,5.73953072211
306,-0.441416379036,5.73954629798
307,-0.441320894994,5.73946140202
308,-0.440970556542,5.73969506221
309,-0.441267507281,5.73903338168
310,-0.440742060226,5.73830665575
311,-0.440441758368,5.737674793
312,-0.441587701943,5.73737234204
313,-0.441771088852,5.73709617946
314,-0.439802667146,5.73668852214
315,-0.439999524259,5.73659702854
316,-0.439478226086,5.7366710864
317,-0.439212810266,5.73640114528
318,-0.439156431727,5.73608495641
319,-0.439685656412,5.73598308684
320,-0.439525210623,5.73574502431
321,-0.439678238248,5.73489773872
322,-0.439186796071,5.7348301234
323,-0.439186661323,5.73472627169
324,-0.439294144531,5.73503789894
325,-0.439415670224,5.73439359511
326,-0.439407040916,5.73420362228
327,-0.439496791404,5.73396108846
328,-0.439379038127,5.73384777565
329,-0.439277687544,5.73383246783
330,-0.439177560252,5.7338936572
331,-0.439298302799,5.73374171032
332,-0.439178286127,5.73371149742
333,-0.438913005212,5.73380750849
334,-0.439006335586,5.73396241065
335,-0.438857268172,5.73393671121
336,-0.438798190377,5.73413595322
337,-0.438595168887,5.7344041286
338,-0.438969899688,5.73460768763
339,-0.439225637876,5.73443107065
340,-0.438655254763,5.73416358267
341,-0.438798153707,5.73455272428
342,-0.438690053202,5.73370714488
343,-0.439071908396,5.73322863372
344,-0.438957944942,5.73317782564
345,-0.438860502393,5.73310513547
346,-0.438276433276,5.732967416
347,-0.438608283383,5.73320443921
348,-0.438871288067,5.73334011908
349,-0.438617178516,5.73326157235
350,-0.438875997321,5.73342793577
351,-0.438368100972,5.73341328449
352,-0.438342378799,5.73358905128
353,-0.43837449098,5.73372112543
354,-0.438085175878,5.73322790096
355,-0.438217023968,5.73321274001
356,-0.438855934213,5.73286622447
357,-0.438110279284,5.7331111065
358,-0.438070917864,5.7329797648
359,-0.43850063546,5.734056978
360,-0.438516274584,5.73391598128
361,-0.438901119945,5.73370377922
362,-0.438674189509,5.73293630853
363,-0.439070417228,5.73342708259
364,-0.438545296169,5.73336462145
365,-0.438052440611,5.73337635522
366,-0.437923702093,5.73316267474
367,-0.438036448029,5.73306195763
368,-0.438134299985,5.73288692625
369,-0.437991744695,5.73286962612
370,-0.437167426794,5.73279249478
371,-0.438025233852,5.73360940078
372,-0.437704036407,5.73363169471
373,-0.437274717323,5.73370438442
374,-0.437423683461,5.73374353873
375,-0.437906540076,5.733623573
376,-0.437843184824,5.73370010425
377,-0.437742522787,5.73376686307
378,-0.437568229887,5.73379813356
379,-0.43751659437,5.73375571671
380,-0.438012463611,5.73403911001
381,-0.438150073914,5.73394297345
382,-0.438254197738,5.73414510872
383,-0.438239202488,5.73402703155
384,-0.43837367765,5.73413707029
385,-0.438475276792,5.73442615553
386,-0.437178866989,5.73403747413
387,-0.437836100072,5.73400115056
388,-0.437988823068,5.73422796107
389,-0.43788889147,5.734359041
390,-0.437359093643,5.73410089019
391,-0.437291258393,5.73430993773
392,-0.437738852603,5.7346321582
393,-0.437598388768,5.73433257559
394,-0.437626605571,5.73452362637
395,-0.437472870717,5.73436251472
396,-0.437786932366,5.73416907916
397,-0.437864182329,5.73498991273
398,-0.43828456059,5.73491439433
399,-0.437813471497,5.73343112255
400,-0.438519938196,5.73295529589
401,-0.43978823464,5.73314290706
402,-0.43983605385,5.73326462919
403,-0.440185743019,5.73351571261
404,-0.439831860319,5.73351815207
405,-0.439902083232,5.73376020581
406,-0.440061167941,5.73373077308
407,-0.440075291272,5.73400784126
408,-0.440310222496,5.73395966205
409,-0.440095337295,5.73413520011
410,-0.438774089496,5.73360332082
411,-0.438669234436,5.73358379402
412,-0.440348780306,5.73431206448
413,-0.439562196117,5.73446913047
414,-0.440363249844,5.73463208603
415,-0.440010949807,5.73427510009
416,-0.439869522487,5.73441350305
417,-0.440076464767,5.73481019351
418,-0.439882844531,5.73482754395
419,-0.438967764411,5.73470453405
420,-0.438971692297,5.73438329333
421,-0.43976808395,5.73405627398
422,-0.440126098427,5.73531995563
423,-0.440261861585,5.73509042392
424,-0.440002103753,5.73513082196
425,-0.440060700463,5.73548126944
426,-0.440295599134,5.73580796618
427,-0.440924382881,5.73534319445
428,-0.440905381177,5.73560584802
429,-0.440664159274,5.73523935779
430,-0.440660148423,5.73494925474
431,-0.441592110785,5.73584393705
432,-0.440852169346,5.73614083624
433,-0.440702818272,5.7357741064
434,-0.440608441657,5.73558696801
435,-0.440789215778,5.73537964856
436,-0.440363406726,5.73526292538
437,-0.440484915874,5.73653188222
438,-0.440498796899,5.73637076738
439,-0.440516221195,5.7360467651
440,-0.440413856621,5.73597126546
441,-0.440683483345,5.73589828992
442,-0.440159515458,5.73592101444
443,-0.439363167823,5.73753867654
444,-0.439239088431,5.7377965699
445,-0.439125809147,5.73824207614
446,-0.438695120923,5.73764406519
447,-0.439997142149,5.73721581314
448,-0.44004953923,5.73760007756
449,-0.440211401094,5.73611185068
450,-0.444323502859,5.73951066692
451,-0.444522418275,5.74047312597
452,-0.443372399761,5.7406965153
453,-0.443490742077,5.74088574497
454,-0.443357317158,5.74081084153
455,-0.44363406353,5.74078347517
456,-0.439185752143,5.74006529411
457,-0.4394344129,5.739855406
458,-0.439586334119,5.7397329975
459,-0.439312739905,5.73977568145
460,-0.439172060009,5.7397780771
461,-0.439119711868,5.73963591021
462,-0.438084574946,5.73610626605
463,-0.436594342326,5.73637299104
464,-0.437438486648,5.73624714836
465,-0.437242348462,5.73603373738
466,-0.437007783161,5.73698844762
467,-0.437491835082,5.7365239826
468,-0.437663743474,5.73640881382
469,-0.437853817588,5.73629134668
470,-0.438657089593,5.73583018223
471,-0.438526774688,5.73570442154
472,-0.43749902827,5.73303634848
473,-0.436525540195,5.73330933187
474,-0.436034141819,5.73343636211
475,-0.436455213585,5.7333929126
476,-0.436424476351,5.73326147708
477,-0.435790286746,5.73363055911
478,-0.435689178148,5.73364835575
479,-0.435495792675,5.73357215103
480,-0.435777564054,5.73404600817
481,-0.435308160403,5.73412153078
482,-0.436363788702,5.73400916546
483,-0.436339943569,5.73388062809
484,-0.436010033186,5.73368908099
485,-0.436289857018,5.73325383182
486,-0.436260868139,5.73353938453
487,-0.435898047904,5.73348838058
488,-0.436186150661,5.7338615753
489,-0.436005053487,5.73416014855
490,-0.436157116754,5.73445431806
491,-0.437175927525,5.73454748828
492,-0.437616225631,5.73528636653
493,-0.437543879522,5.73531077351
494,-0.437491707187,5.73494760799
495,-0.437457487782,5.73403027667
496,-0.437849145887,5.73386129056
497,-0.437766523331,5.73442161383
498,-0.440762199004,5.74137021361
499,-0.440610155035,5.74170467522
500,-0.440406788719,5.74255116797
